('1.0', 'MDSplus')
running test
running egg_info
writing MDSplus.egg-info/PKG-INFO
writing top-level names to MDSplus.egg-info/top_level.txt
writing dependency_links to MDSplus.egg-info/dependency_links.txt
writing manifest file 'MDSplus.egg-info/SOURCES.txt'
running build_ext
runTest (tests.treeUnitTest.treeTests) ... FAIL
basicBinaryOperators (tests.dataUnitTest.dataTests) ... ok
mathFunctions (tests.dataUnitTest.dataTests) ... ok
tdiFunctions (tests.dataUnitTest.dataTests) ... ok
cleanup (tests.cleanup) ... ok

======================================================================
FAIL: runTest (tests.treeUnitTest.treeTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 240, in runTest
    self.setDefault()
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 105, in setDefault
    self.assertEqual(str(self.pytree2.getDefault()),'\\PYTREESUB::IP')
AssertionError: '\\PYTREE::TOP' != '\\PYTREESUB::IP'

----------------------------------------------------------------------
Ran 5 tests in 14.204s

FAILED (failures=1)
Creating trees in /tmp/tmpDQIRhY
/tmp/tmpDQIRhY
         292997 function calls (281298 primitive calls) in 16.477 CPU seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      308    0.022    0.000    0.400    0.001 {eval}
      456    0.020    0.000    0.043    0.000 builtin.py:120(getDoc)
        1    0.019    0.019    0.021    0.021 tdiparsetab.py:4(<module>)
      363    0.019    0.000    0.019    0.000 {imp.find_module}
    13985    0.018    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
      881    0.018    0.000    0.199    0.000 data.py:242(_getValue)
     1631    0.018    0.000    0.021    0.000 data.py:1059(__init__)
      528    0.016    0.000    0.030    0.000 text_file.py:162(readline)
      897    0.016    0.000    0.016    0.000 {numpy.core.multiarray.array}
        1    0.016    0.016    0.018    0.018 builtins_to_be_completed.py:1(<module>)
    14745    0.016    0.000    0.016    0.000 {method 'endswith' of 'str' objects}
       87    0.015    0.000    0.015    0.000 {open}
2839/2838    0.014    0.000    0.150    0.000 data.py:205(_descrWithUnitsAndError)
   162/50    0.014    0.000    0.043    0.001 sre_parse.py:385(_parse)
     2440    0.014    0.000    0.045    0.000 posixpath.py:129(islink)
      888    0.013    0.000    0.082    0.000 builtin.py:47(__init__)
      242    0.013    0.000    0.018    0.000 function_base.py:2897(add_newdoc)
     3754    0.013    0.000    0.013    0.000 {built-in method match}
      639    0.013    0.000    0.022    0.000 posixpath.py:311(normpath)
     1107    0.013    0.000    0.017    0.000 threading.py:136(release)
        4    0.012    0.003    0.295    0.074 __init__.py:2(<module>)
11334/11175    0.012    0.000    0.013    0.000 {len}
     1107    0.012    0.000    0.018    0.000 threading.py:116(acquire)
       14    0.012    0.001    0.015    0.001 data.py:1997(__new__)
      456    0.012    0.000    0.095    0.000 {map}
    11065    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
     1107    0.011    0.000    0.030    0.000 tree.py:565(lock)
   374/95    0.011    0.000    0.115    0.001 tree.py:789(__getattr__)
      973    0.011    0.000    0.018    0.000 tree.py:605(restoreContext)
     2671    0.011    0.000    0.038    0.000 data.py:105(makeData)
        1    0.011    0.011    0.023    0.023 sysconfig.py:231(parse_config_h)
     1107    0.010    0.000    0.028    0.000 tree.py:697(unlock)
     2910    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
     4000    0.010    0.000    0.010    0.000 {issubclass}
        1    0.010    0.010    0.012    0.012 numeric.py:1(<module>)
   294/49    0.009    0.000    0.028    0.001 sre_compile.py:38(_compile)
       88    0.009    0.000    0.009    0.000 {method 'close' of 'file' objects}
      377    0.009    0.000    0.021    0.000 pkg_resources.py:478(add)
      150    0.009    0.000    0.011    0.000 pkg_resources.py:2582(_get_mro)
  449/443    0.009    0.000    0.019    0.000 data.py:387(bool)
      849    0.009    0.000    0.010    0.000 {built-in method sub}
     1751    0.009    0.000    0.011    0.000 sre_parse.py:188(__next)
     1776    0.009    0.000    0.009    0.000 data.py:1456(__getattr__)
        5    0.008    0.002    0.008    0.002 {_ctypes.dlopen}
       77    0.008    0.000    0.018    0.000 tree.py:280(addNode)
      308    0.008    0.000    0.702    0.002 dataUnitTest.py:38(doit)
      881    0.008    0.000    0.012    0.000 data.py:252(__del__)
        1    0.008    0.008    0.081    0.081 builtin_set.py:1(<module>)
     7744    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
     6466    0.008    0.000    0.020    0.000 pkg_resources.py:1825(_normalize_cached)
      376    0.008    0.000    0.042    0.000 pkg_resources.py:2062(from_location)
      404    0.008    0.000    0.013    0.000 builtin.py:168(getCCodeName)
        1    0.007    0.007    0.042    0.042 sysconfig.py:266(parse_makefile)
     3019    0.007    0.000    0.007    0.000 {_ctypes.POINTER}
        1    0.007    0.007    0.741    0.741 dataUnitTest.py:37(basicBinaryOperators)
     3191    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x6cdf2e0}
        1    0.007    0.007    1.120    1.120 treeUnitTest.py:1(<module>)
      331    0.007    0.000    0.371    0.001 data.py:419(__eq__)
     1542    0.007    0.000    0.010    0.000 pkg_resources.py:2106(key)
      167    0.007    0.000    0.107    0.001 pkg_resources.py:2265(insert_on)
        1    0.007    0.007    0.009    0.009 polynomial.py:42(<module>)
        1    0.007    0.007    0.012    0.012 config.py:5(<module>)
        1    0.006    0.006    0.014    0.014 __init__.py:38(<module>)
      363    0.006    0.000    0.117    0.000 pkgutil.py:176(find_module)
     2435    0.006    0.000    0.009    0.000 stat.py:55(S_ISLNK)
     2389    0.006    0.000    0.006    0.000 {range}
      792    0.006    0.000    0.048    0.000 pkg_resources.py:2169(_get_metadata)
      630    0.006    0.000    0.017    0.000 data.py:1438(__init__)
     1119    0.006    0.000    0.009    0.000 pkg_resources.py:2206(__getattr__)
      882    0.006    0.000    0.006    0.000 data.py:233(__init__)
      376    0.006    0.000    0.025    0.000 pkg_resources.py:2048(__init__)
  888/885    0.006    0.000    0.008    0.000 builtin.py:34(__new__)
      977    0.006    0.000    0.007    0.000 tree.py:591(_setActiveTree)
        1    0.006    0.006    0.008    0.008 chebyshev.py:61(<module>)
        4    0.006    0.001    0.396    0.099 __init__.py:1(<module>)
 1191/660    0.006    0.000    0.013    0.000 pkg_resources.py:1840(yield_lines)
  415/173    0.006    0.000    0.007    0.000 sre_parse.py:146(getwidth)
      899    0.005    0.000    0.093    0.000 re.py:229(_compile)
      794    0.005    0.000    0.076    0.000 genericpath.py:38(isdir)
       89    0.005    0.000    0.010    0.000 sre_compile.py:213(_optimize_charset)
      444    0.005    0.000    0.005    0.000 _internal.py:267(__init__)
      998    0.005    0.000    0.006    0.000 data.py:1838(__setattr__)
        1    0.005    0.005    0.142    0.142 __init__.py:102(<module>)
        1    0.005    0.005    0.305    0.305 extension.py:1(<module>)
        2    0.005    0.002    0.006    0.003 __init__.py:4(<module>)
     2475    0.005    0.000    0.005    0.000 {method 'readline' of 'file' objects}
        1    0.005    0.005    0.668    0.668 data.py:1(<module>)
     3675    0.005    0.000    0.005    0.000 stat.py:24(S_IFMT)
     1195    0.005    0.000    0.007    0.000 sre_parse.py:136(__getitem__)
      847    0.004    0.000    0.018    0.000 re.py:144(sub)
        1    0.004    0.004    0.005    0.005 random.py:40(<module>)
        1    0.004    0.004    0.073    0.073 build_ext.py:1(<module>)
     1425    0.004    0.000    0.013    0.000 sre_parse.py:207(get)
      697    0.004    0.000    0.120    0.000 unittest.py:343(failUnlessEqual)
      888    0.004    0.000    0.006    0.000 tree.py:423(getActiveTree)
        1    0.004    0.004    0.010    0.010 index_tricks.py:1(<module>)
      148    0.004    0.000    0.175    0.001 pkg_resources.py:400(add_entry)
        1    0.004    0.004    0.004    0.004 collections.py:1(<module>)
     1628    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
      632    0.004    0.000    0.029    0.000 posixpath.py:340(abspath)
      517    0.004    0.000    0.005    0.000 pkgutil.py:358(get_importer)
      354    0.004    0.000    0.019    0.000 data.py:992(makeScalar)
        1    0.004    0.004    0.006    0.006 io.py:1(<module>)
       21    0.004    0.000    0.004    0.000 sre_compile.py:264(_mk_bitmap)
        1    0.004    0.004    0.248    0.248 install_scripts.py:1(<module>)
      369    0.004    0.000    0.125    0.000 pkg_resources.py:1737(_handle_ns)
      186    0.004    0.000    0.004    0.000 {method 'all' of 'numpy.ndarray' objects}
       56    0.004    0.000    0.040    0.001 pkg_resources.py:440(iter_entry_points)
        4    0.003    0.001    0.003    0.001 {posix.popen}
      886    0.003    0.000    0.009    0.000 tree.py:159(__new__)
    76/24    0.003    0.000    0.078    0.003 os.py:209(walk)
     1371    0.003    0.000    0.005    0.000 string.py:351(find)
     2216    0.003    0.000    0.003    0.000 {thread.get_ident}
     2215    0.003    0.000    0.003    0.000 threading.py:64(_note)
       77    0.003    0.000    0.204    0.003 tree.py:1026(addNode)
      517    0.003    0.000    0.016    0.000 genericpath.py:26(isfile)
       49    0.003    0.000    0.003    0.000 {dir}
      595    0.003    0.000    0.035    0.000 pkg_resources.py:2231(get_entry_map)
     1205    0.003    0.000    0.005    0.000 posixpath.py:50(isabs)
     2058    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1199    0.003    0.000    0.005    0.000 string.py:270(rstrip)
       23    0.003    0.000    0.023    0.001 tree.py:1639(putData)
      437    0.003    0.000    0.004    0.000 genericpath.py:85(_splitext)
      166    0.003    0.000    0.248    0.001 pkg_resources.py:2174(activate)
        1    0.003    0.003    0.245    0.245 pkg_resources.py:14(<module>)
      166    0.003    0.000    0.080    0.000 pkg_resources.py:2317(check_version_conflict)
        1    0.003    0.003    0.003    0.003 threadsUnitTest.py:1(<module>)
        1    0.003    0.003    0.005    0.005 test.py:1(<module>)
     1351    0.003    0.000    0.003    0.000 {getattr}
     1881    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
        1    0.003    0.003    0.009    0.009 ctypeslib.py:51(<module>)
        1    0.003    0.003    0.959    0.959 tree.py:1(<module>)
        1    0.003    0.003    0.008    0.008 threading.py:1(<module>)
     1593    0.003    0.000    0.003    0.000 {built-in method group}
     1018    0.003    0.000    0.003    0.000 {built-in method acquire}
        1    0.003    0.003    0.003    0.003 builtins_unsupported.py:1(<module>)
     1429    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
      772    0.003    0.000    0.003    0.000 pkg_resources.py:465(__iter__)
      279    0.003    0.000    0.003    0.000 {method 'decode' of 'str' objects}
      166    0.003    0.000    0.100    0.001 pkg_resources.py:1789(fixup_namespace_packages)
        1    0.003    0.003    0.026    0.026 core.py:7(<module>)
        1    0.003    0.003    0.003    0.003 setup.py:5(getRelease)
      180    0.002    0.000    0.012    0.000 pkg_resources.py:2400(parse_requirements)
        1    0.002    0.002    0.002    0.002 __init__.py:84(<module>)
        1    0.002    0.002    0.012    0.012 install.py:1(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
      773    0.002    0.000    0.003    0.000 stat.py:40(S_ISDIR)
       95    0.002    0.000    0.012    0.000 tree.py:778(_getDescriptor)
        1    0.002    0.002    0.002    0.002 unittest.py:44(<module>)
        1    0.002    0.002    0.007    0.007 depends.py:1(<module>)
  340/172    0.002    0.000    0.028    0.000 sdist.py:49(_default_revctrl)
      207    0.002    0.000    0.010    0.000 sdist.py:18(find)
     1382    0.002    0.000    0.002    0.000 data.py:1072(_getValue)
        1    0.002    0.002    0.002    0.002 _datasource.py:33(<module>)
        2    0.002    0.001    0.003    0.002 defmatrix.py:1(<module>)
        1    0.002    0.002    0.002    0.002 tempfile.py:18(<module>)
      374    0.002    0.000    0.009    0.000 pkg_resources.py:1097(safe_version)
      226    0.002    0.000    0.011    0.000 genericpath.py:15(exists)
        1    0.002    0.002    0.003    0.003 glob.py:1(<module>)
      242    0.002    0.000    0.003    0.000 posixpath.py:79(split)
        1    0.002    0.002    0.003    0.003 builtin.py:63(loadBuiltins)
        1    0.002    0.002   16.483   16.483 {execfile}
        1    0.002    0.002   16.481   16.481 setup.py:2(<module>)
     1348    0.002    0.000    0.002    0.000 data.py:1459(_getValue)
        1    0.002    0.002    0.004    0.004 util.py:4(<module>)
        1    0.002    0.002    0.006    0.006 fancy_getopt.py:9(<module>)
       96    0.002    0.000    0.009    0.000 data.py:1318(__str__)
     1392    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
      191    0.002    0.000    0.003    0.000 posixpath.py:117(dirname)
        1    0.002    0.002    0.003    0.003 __init__.py:15(loadBuiltins)
        2    0.002    0.001    1.364    0.682 __init__.py:7(<module>)
   133/49    0.002    0.000    0.044    0.001 sre_parse.py:307(_parse_sub)
      278    0.002    0.000    0.005    0.000 pkg_resources.py:1218(_fn)
       53    0.002    0.000    0.004    0.000 data.py:1764(__init__)
     1412    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
      127    0.002    0.000    0.471    0.004 data.py:620(execute)
      466    0.002    0.000    0.012    0.000 pkg_resources.py:1089(safe_name)
      830    0.002    0.000    0.004    0.000 sre_parse.py:201(match)
       88    0.002    0.000    0.004    0.000 pkg_resources.py:2483(__init__)
       49    0.002    0.000    0.010    0.000 sre_compile.py:367(_compile_info)
        1    0.002    0.002    8.456    8.456 treeUnitTest.py:45(editTrees)
        2    0.002    0.001    0.034    0.017 builtin_set.py:19(_load_builtins)
       86    0.002    0.000    0.017    0.000 pkg_resources.py:1965(parse)
      166    0.002    0.000    0.010    0.000 {built-in method fromkeys}
      267    0.002    0.000    0.002    0.000 data.py:1103(__int__)
      310    0.002    0.000    0.002    0.000 data.py:155(__getattr__)
      437    0.002    0.000    0.006    0.000 posixpath.py:94(splitext)
      563    0.001    0.000    0.002    0.000 sre_parse.py:144(append)
        1    0.001    0.001    0.121    0.121 dataUnitTest.py:406(tdiFunctions)
      136    0.001    0.000    0.001    0.000 {posix.access}
      130    0.001    0.000    0.079    0.001 tree.py:925(__setattr__)
      106    0.001    0.000    0.001    0.000 {zip}
       86    0.001    0.000    0.013    0.000 pkg_resources.py:2530(parse)
      198    0.001    0.000    0.010    0.000 pkg_resources.py:2602(split_sections)
     1017    0.001    0.000    0.001    0.000 {built-in method release}
        1    0.001    0.001    0.006    0.006 core.py:21(<module>)
      203    0.001    0.000    0.054    0.000 pkg_resources.py:1821(normalize_path)
      563    0.001    0.000    0.002    0.000 sre_parse.py:132(__len__)
      205    0.001    0.000    0.015    0.000 pkg_resources.py:1153(has_metadata)
        1    0.001    0.001    0.274    0.274 dist.py:1(<module>)
      205    0.001    0.000    0.010    0.000 pkg_resources.py:1262(_has)
       89    0.001    0.000    0.011    0.000 sre_compile.py:184(_compile_charset)
    19/15    0.001    0.000    0.007    0.000 data.py:1958(_dataFromDescriptor)
       86    0.001    0.000    0.014    0.000 pkg_resources.py:1926(__init__)
      624    0.001    0.000    0.001    0.000 {min}
      626    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      467    0.001    0.000    0.002    0.000 stat.py:49(S_ISREG)
        3    0.001    0.000    0.006    0.002 filelist.py:247(exclude_pattern)
      911    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       98    0.001    0.000    0.003    0.000 tree.py:909(__init__)
      150    0.001    0.000    0.012    0.000 pkg_resources.py:2589(_find_adapter)
        4    0.001    0.000    0.817    0.204 util.py:184(_findSoname_ldconfig)
      148    0.001    0.000    0.014    0.000 pkg_resources.py:1647(find_distributions)
        1    0.001    0.001    0.007    0.007 filelist.py:65(sort)
        2    0.001    0.001    0.004    0.002 function_base.py:1(<module>)
       29    0.001    0.000    0.006    0.000 {filter}
        1    0.001    0.001    0.086    0.086 __init__.py:81(findall)
        1    0.001    0.001    0.004    0.004 numerictypes.py:79(<module>)
      174    0.001    0.000    0.002    0.000 pkg_resources.py:2409(scan_list)
       16    0.001    0.000    0.003    0.000 tree.py:85(__getattr__)
      696    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
        1    0.001    0.001    0.001    0.001 filelist.py:5(<module>)
        1    0.001    0.001    0.002    0.002 dataUnitTest.py:1(<module>)
       49    0.001    0.000    0.086    0.002 sre_compile.py:501(compile)
     1132    0.001    0.000    0.001    0.000 {globals}
        3    0.001    0.000    0.139    0.046 pkg_resources.py:386(__init__)
      123    0.001    0.000    0.002    0.000 sre_compile.py:360(_simple)
        1    0.001    0.001    0.089    0.089 add_newdocs.py:9(<module>)
       49    0.001    0.000    0.046    0.001 sre_parse.py:669(parse)
      499    0.001    0.000    0.001    0.000 pkgutil.py:173(__init__)
        1    0.001    0.001    0.001    0.001 errors.py:9(<module>)
      174    0.001    0.000    0.001    0.000 string.py:158(convert)
      363    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
       83    0.001    0.000    0.030    0.000 pkg_resources.py:2021(parse_map)
      231    0.001    0.000    0.002    0.000 sdist.py:29(joinpath)
        1    0.001    0.001    0.004    0.004 egg_info.py:375(write_pkg_info)
        1    0.001    0.001    0.002    0.002 decorators.py:15(<module>)
       22    0.001    0.000    0.001    0.000 __init__.py:370(__getitem__)
      174    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
       96    0.001    0.000    0.006    0.000 data.py:306(_decompile_units_and_error)
        5    0.001    0.000    0.013    0.003 build_py.py:235(find_package_modules)
       73    0.001    0.000    0.017    0.000 pkg_resources.py:1274(_get)
        1    0.001    0.001    0.002    0.002 lex.py:34(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:4(<module>)
       95    0.001    0.000    0.001    0.000 {method 'tostring' of 'numpy.generic' objects}
        3    0.001    0.000    0.001    0.000 numeric.py:163(extend_all)
        1    0.001    0.001    0.002    0.002 sdist.py:3(<module>)
       29    0.001    0.000    0.001    0.000 _inspect.py:157(formatargspec)
        5    0.001    0.000    0.009    0.002 __init__.py:337(__init__)
        1    0.001    0.001    0.002    0.002 yacc.py:62(<module>)
        2    0.001    0.000    0.250    0.125 pkg_resources.py:656(subscribe)
       62    0.001    0.000    0.009    0.000 pkg_resources.py:2213(from_filename)
        1    0.001    0.001    0.003    0.003 __init__.py:43(<module>)
      294    0.001    0.000    0.001    0.000 sre_parse.py:96(__init__)
       32    0.001    0.000    0.020    0.001 pkg_resources.py:2006(parse_group)
        1    0.001    0.001    0.001    0.001 cmd.py:5(<module>)
      519    0.001    0.000    0.001    0.000 {built-in method end}
      249    0.001    0.000    0.001    0.000 pkg_resources.py:665(_added_new)
        1    0.001    0.001    0.006    0.006 install.py:3(<module>)
      522    0.001    0.000    0.001    0.000 {method 'capitalize' of 'str' objects}
      444    0.001    0.000    0.001    0.000 _internal.py:293(get_data)
        5    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       90    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
       59    0.001    0.000    0.001    0.000 {method 'write' of 'file' objects}
        2    0.001    0.000    0.001    0.001 fancy_getopt.py:147(_grok_option_table)
       40    0.001    0.000    0.001    0.000 re.py:206(escape)
       88    0.001    0.000    0.001    0.000 sre_parse.py:263(_escape)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
       73    0.001    0.000    0.018    0.000 pkg_resources.py:1157(get_metadata)
        1    0.001    0.001    0.001    0.001 utils.py:3(<module>)
       85    0.001    0.000    0.002    0.000 data.py:978(_getDescriptor)
       24    0.001    0.000    0.030    0.001 data.py:511(__ne__)
        1    0.001    0.001    0.002    0.002 __init__.py:6(<module>)
        1    0.001    0.001    0.006    0.006 ConfigParser.py:88(<module>)
        1    0.001    0.001    0.009    0.009 dist.py:5(<module>)
        1    0.001    0.001    0.003    0.003 arraysetops.py:30(<module>)
       22    0.001    0.000    0.027    0.001 data.py:444(__ge__)
       91    0.001    0.000    0.002    0.000 tree.py:1735(restoreContext)
       22    0.001    0.000    0.029    0.001 data.py:496(__lt__)
       22    0.001    0.000    0.027    0.001 data.py:475(__le__)
      512    0.001    0.000    0.001    0.000 {chr}
      537    0.000    0.000    0.000    0.000 {ord}
       86    0.000    0.000    0.103    0.001 data.py:1314(__add__)
       22    0.000    0.000    0.026    0.001 data.py:460(__gt__)
      122    0.000    0.000    0.001    0.000 posixpath.py:109(basename)
        1    0.000    0.000    0.005    0.005 sdist.py:1(<module>)
       26    0.000    0.000    0.030    0.001 data.py:506(__mul__)
       10    0.000    0.000    1.216    0.122 tree.py:1013(addDevice)
      378    0.000    0.000    0.000    0.000 pkg_resources.py:1483(has_metadata)
       22    0.000    0.000    0.026    0.001 data.py:412(__div__)
      338    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       24    0.000    0.000    0.029    0.001 data.py:407(__and__)
       49    0.000    0.000    0.038    0.001 sre_compile.py:486(_code)
       29    0.000    0.000    0.001    0.000 _inspect.py:59(getargs)
      139    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.004    0.004 filelist.py:201(include_pattern)
      239    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
        1    0.000    0.000    0.001    0.001 numerictypes.py:274(_add_aliases)
        1    0.000    0.000    0.000    0.000 tree.py:751(TreeNode)
       22    0.000    0.000    0.028    0.001 data.py:576(__rshift__)
       22    0.000    0.000    0.024    0.001 data.py:592(__sub__)
       73    0.000    0.000    0.019    0.000 pkg_resources.py:1167(get_metadata_lines)
        1    0.000    0.000    0.001    0.001 build_py.py:1(<module>)
       22    0.000    0.000    0.032    0.001 data.py:401(__add__)
       69    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.001    0.001 util.py:5(<module>)
       22    0.000    0.000    0.025    0.001 data.py:491(__lshift__)
      172    0.000    0.000    0.030    0.000 sdist.py:43(walk_revctrl)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
      174    0.000    0.000    0.001    0.000 string.py:248(strip)
       83    0.000    0.000    0.117    0.001 test.py:115(<lambda>)
       22    0.000    0.000    0.027    0.001 data.py:526(__or__)
      224    0.000    0.000    0.000    0.000 pkg_resources.py:1480(__init__)
      183    0.000    0.000    0.000    0.000 {method 'tostring' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.001    0.000 numerictypes.py:215(bitname)
        5    0.000    0.000    0.001    0.000 fnmatch.py:45(filter)
        1    0.000    0.000    0.009    0.009 dataUnitTest.py:384(mathFunctions)
        1    0.000    0.000    0.045    0.045 type_check.py:3(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
       98    0.000    0.000    0.000    0.000 sre_compile.py:480(isstring)
       25    0.000    0.000    0.001    0.000 __init__.py:363(__getattr__)
        1    0.000    0.000    0.001    0.001 builtin.py:1(<module>)
        1    0.000    0.000    0.004    0.004 polynomial.py:3(<module>)
       15    0.000    0.000    0.000    0.000 utils.py:114(__call__)
        1    0.000    0.000    0.032    0.032 compile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:29(<module>)
       19    0.000    0.000    0.001    0.000 nosetester.py:138(__init__)
       76    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       83    0.000    0.000    0.132    0.002 pkg_resources.py:2675(<lambda>)
       66    0.000    0.000    0.006    0.000 glob.py:18(iglob)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
       29    0.000    0.000    0.001    0.000 pkg_resources.py:1956(require)
        1    0.000    0.000    0.000    0.000 tree.py:30(Tree)
      152    0.000    0.000    0.000    0.000 pkg_resources.py:1532(__init__)
       89    0.000    0.000    0.006    0.000 data.py:958(makeData)
       49    0.000    0.000    0.000    0.000 {_sre.compile}
      5/4    0.000    0.000    0.028    0.007 pkg_resources.py:1758(declare_namespace)
       76    0.000    0.000    0.000    0.000 sre_parse.py:89(closegroup)
      171    0.000    0.000    0.000    0.000 {imp.release_lock}
       24    0.000    0.000    0.002    0.000 core.py:5675(getdoc)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:2155(requires)
       75    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
       38    0.000    0.000    0.003    0.000 core.py:128(get_object_signature)
       25    0.000    0.000    0.000    0.000 core.py:829(__init__)
      171    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       38    0.000    0.000    0.001    0.000 _inspect.py:118(getargspec)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       20    0.000    0.000    0.081    0.004 pkg_resources.py:1946(load)
        1    0.000    0.000    0.053    0.053 egg_info.py:331(add_defaults)
       20    0.000    0.000    0.018    0.001 data.py:380(__abs__)
       10    0.000    0.000    0.008    0.001 data.py:430(__float__)
